"original_path","new_path","media_type","size_bytes","sha256"
"ARCHIVE/ignored-local/wix-media-intake/audio/SheistyTypeBeat_Vox_2_Master--zero-placeholder-2.wav","MEDIA/AUDIO/sheistytypebeat-vox-2-master.wav","audio","49075298","269b1f8e197bc5a595431312151c27057bc87aa5f501cb3ef28cb6b62a6cde95"
"ARCHIVE/ignored-local/wix-media-intake/audio/SongOfSolomon_140_4_Master.mp3","MEDIA/UNREADABLE/songofsolomon-140-4-master-unreadable.mp3","audio","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/audio/The Wave_122Master2_48.wav","MEDIA/UNREADABLE/the-wave-122master2-48-unreadable.wav","audio","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/audio/Untagged_Master--zero-placeholder-2.mp3","MEDIA/AUDIO/untagged-master.mp3","audio","5704941","12e9197a01e6ab96514fe3ed8db1c4709e18428ca41fec009ef754397accad09"
"ARCHIVE/ignored-local/wix-media-intake/audio/Up Next5.wav","MEDIA/AUDIO/up-next5.wav","audio","9240576","d05cc5e0e2fa2a122600af924b6f1f736121cbdeb0f622ca2b4481db47b1e72e"
"ARCHIVE/ignored-local/wix-media-intake/documents/_--zero-placeholder-2.pdf","ARCHIVE/reference/wix-documents/checkmark-audio-document-0213012546.pdf","document","15285","0213012546b83f509f1d39126b4470b57ba10c3a4b83213c9371e4ea4616bbe2"
"ARCHIVE/ignored-local/wix-media-intake/documents/BEAT PDF FILE DRIFT (1)--zero-placeholder-2.pdf","ARCHIVE/reference/wix-documents/beat-pdf-file-drift-1.pdf","document","15090","8240a28495d9d45d367ad6d9ac9cfe0da6f3f5a314fac33ee87280f23d02e74b"
"ARCHIVE/ignored-local/wix-media-intake/documents/BEAT PDF FILE NO ANGELZ LEFT--zero-placeholder-2.pdf","ARCHIVE/reference/wix-documents/beat-pdf-file-no-angelz-left.pdf","document","15020","1619c13cc2fdd9196f6e2cefc32e93a6e7c06f88eb63bddd81131e6780fd59ce"
"ARCHIVE/ignored-local/wix-media-intake/documents/BEAT PDF FILE NO ANGELZ LEFT-d1a78942f3ac4d798cac1dec1856160f.pdf","ARCHIVE/reference/wix-documents/beat-pdf-file-no-angelz-left-alternate-02.pdf","document","15020","1619c13cc2fdd9196f6e2cefc32e93a6e7c06f88eb63bddd81131e6780fd59ce"
"ARCHIVE/ignored-local/wix-media-intake/documents/BEAT PDF FILE WHATS POPPIN--zero-placeholder-2.pdf","ARCHIVE/reference/wix-documents/beat-pdf-file-whats-poppin.pdf","document","15267","dc946ea6c2653d4a89c61070810a9183969adaea9425e92ed2a380aee1cf4bae"
"ARCHIVE/ignored-local/wix-media-intake/images/_DSC0307--zero-placeholder-2.ARW","MEDIA/UNREADABLE/dsc0307-unreadable.arw","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/_DSC0307.ARW","MEDIA/IMAGES/dsc0307.arw","image","9141240","3aeb1d1f46b63bb39428d507d89127c87784e2bd560524b50b2d5d80723be7ba"
"ARCHIVE/ignored-local/wix-media-intake/images/_DSC0321--zero-placeholder-2.ARW","MEDIA/UNREADABLE/dsc0321-unreadable.arw","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/_DSC0321.ARW","MEDIA/IMAGES/dsc0321.arw","image","8325521","dcd3cd28fe2e6928de523f02148ea8a21e63b76f581ef7fd197c23af0b516599"
"ARCHIVE/ignored-local/wix-media-intake/images/_DSC0323--zero-placeholder-2.ARW","MEDIA/UNREADABLE/dsc0323-unreadable.arw","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/_DSC0323.ARW","MEDIA/IMAGES/dsc0323.arw","image","9540499","675fe9ffe2536044e3fcd4648c33d84dca5969b17eb4ac283b97f7dc4de75158"
"ARCHIVE/ignored-local/wix-media-intake/images/_DSC0548--zero-placeholder-2.ARW","MEDIA/UNREADABLE/dsc0548-unreadable.arw","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/_DSC0548.ARW","MEDIA/IMAGES/dsc0548.arw","image","16926413","c31312a33c5da311f1e351877b1c8c156c235bb6d3c21fb206b21c3b4df3278b"
"ARCHIVE/ignored-local/wix-media-intake/images/_DSC0549_edited--zero-placeholder-2.jpg","MEDIA/IMAGES/dsc0549-edited.jpg","image","9510788","4658dbd249109248c03d05c0700763b771ee4d0632eb43562a34988f51bf4d8c"
"ARCHIVE/ignored-local/wix-media-intake/images/_DSC0549--zero-placeholder-2.ARW","MEDIA/UNREADABLE/dsc0549-unreadable.arw","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/_DSC0549.ARW","MEDIA/IMAGES/dsc0549.arw","image","16922627","f44a93b16e210f2044ba7687e9c80e4fe1f35c5822d680109ab0b1d229740782"
"ARCHIVE/ignored-local/wix-media-intake/images/_DSC0551--zero-placeholder-2.ARW","MEDIA/UNREADABLE/dsc0551-unreadable.arw","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/_DSC0551.ARW","MEDIA/IMAGES/dsc0551.arw","image","7853353","680c51735bde1e6f2f8661825cc41e1024e5b1ff4631b2dab1744706429d1613"
"ARCHIVE/ignored-local/wix-media-intake/images/_DSC0552--zero-placeholder-2.ARW","MEDIA/UNREADABLE/dsc0552-unreadable.arw","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/_DSC0552.ARW","MEDIA/IMAGES/dsc0552.arw","image","8174544","192fd22a4ab568ba1d3042e3d9cfb15b8b8727df62c269b1f166213abd8cd017"
"ARCHIVE/ignored-local/wix-media-intake/images/_DSC0553_edited--zero-placeholder-2.jpg","MEDIA/IMAGES/dsc0553-edited.jpg","image","9707965","5fcaed790f1ac77d72cf14cfd57d9d60c1e7be104dc5868edabdae9300e9f301"
"ARCHIVE/ignored-local/wix-media-intake/images/_DSC0553--zero-placeholder-2.ARW","MEDIA/UNREADABLE/dsc0553-unreadable.arw","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/_DSC0553.ARW","MEDIA/IMAGES/dsc0553.arw","image","8342249","5ddc3db69fd7f169ad23fead188e387595ca3b1c871167c0cd1987250bd8a1f2"
"ARCHIVE/ignored-local/wix-media-intake/images/_DSC0554_edited--zero-placeholder-2.jpg","MEDIA/IMAGES/artist-speaking-booth-close-source.jpg","image","8577428","188effed58f2aaa75b39ebda781c6040643f1123c8860ad463c3a6a1e257ae4b"
"ARCHIVE/ignored-local/wix-media-intake/images/_DSC0554--zero-placeholder-2.ARW","MEDIA/UNREADABLE/dsc0554-unreadable.arw","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/_DSC0554.ARW","MEDIA/IMAGES/dsc0554.arw","image","7717895","4dcfdd8f8cf10996b1eda0e6ee15d1ec930acefd65699c883a68779a0f525817"
"ARCHIVE/ignored-local/wix-media-intake/images/_DSC9314--zero-placeholder-2.ARW","MEDIA/UNREADABLE/dsc9314-unreadable.arw","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/_DSC9314.ARW","MEDIA/IMAGES/dsc9314.arw","image","12274867","8bb5c61cc602eb200e4b65a3930dae003208ca851749d961454b1fac48981284"
"ARCHIVE/ignored-local/wix-media-intake/images/_DSC9844_edited--zero-placeholder-2.jpg","MEDIA/IMAGES/dsc9844-edited.jpg","image","5139335","f644274fd4a16679b3c8747094de8f20cd2a06d45c9a7f8c7fad5e35e70a4147"
"ARCHIVE/ignored-local/wix-media-intake/images/_DSC9844--zero-placeholder-2.ARW","MEDIA/UNREADABLE/dsc9844-unreadable.arw","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/_DSC9844.ARW","MEDIA/IMAGES/dsc9844.arw","image","12262731","6be23df8cf4f91b7cda6517a119c842439efb0440a787f602a075a9d7d7a1c14"
"ARCHIVE/ignored-local/wix-media-intake/images/A black and white image of a recording studio with a sign that reads “Checkmark Recording Studio.” The sign features an illustration of a woman singing into a microphone, with clouds and a moon in the background--zero-placeholder-2.jpg","MEDIA/IMAGES/a-black-and-white-image-of-a-recording-studio-with-a-sign-that-reads-checkmark-recording-studio-the-sign-features-an-illustration-of-a-woman-singing-i.jpg","image","1616591","903ecb23bdb56ef088737c85f790493b6da4e6ca4b7a52668b41ea96fe74243e"
"ARCHIVE/ignored-local/wix-media-intake/images/A black and white photograph of a large crowd at a concert, with hands raised in the air, capturing the energy of the live performance--zero-placeholder-2.png","MEDIA/IMAGES/a-black-and-white-photograph-of-a-large-crowd-at-a-concert-with-hands-raised-in-the-air-capturing-the-energy-of-the-live-performance.png","image","1631178","e0294e812e8a49e10a1a1c7328943f34a8a233e0ee71ccfc462454ebbb16849d"
"ARCHIVE/ignored-local/wix-media-intake/images/A black and white photograph of a music production desk setup with two computer monitors displaying audio editing software. Studio monitors are positioned on either side of the screens, with musical equipment visible in the background.jpg","MEDIA/IMAGES/a-black-and-white-photograph-of-a-music-production-desk-setup-with-two-computer-monitors-displaying-audio-editing-software-studio-monitors-are-positio.jpg","image","138469","50932b9470cbb82e2981a2e093e4dc837f93e78d97add3996416fc5851f0b5ca"
"ARCHIVE/ignored-local/wix-media-intake/images/A black and white photograph of a recording studio setup featuring a microphone stand, guitars, and acoustic panels with geometric designs mounted on the wall. A computer keyboard and music production equipment are visible in the foreground.jpg","MEDIA/IMAGES/a-black-and-white-photograph-of-a-recording-studio-setup-featuring-a-microphone-stand-guitars-and-acoustic-panels-with-geometric-designs-mounted-on-th.jpg","image","2016684","1779582c43e55d81ba246f08a91b62c653bc9ad48e5912db7495c023dd1dfcd1"
"ARCHIVE/ignored-local/wix-media-intake/images/A black-and-white image of a music production desk at Checkmark Audio, featuring dual computer monitors displaying a digital audio workstation (DAW).jpeg","MEDIA/IMAGES/a-black-and-white-image-of-a-music-production-desk-at-checkmark-audio-featuring-dual-computer-monitors-displaying-a-digital-audio-workstation-daw.jpeg","image","73534","4ddda9f34b1e85489d05b85e48f7434426a83e075ae1dce3dce7dc0940efa0e8"
"ARCHIVE/ignored-local/wix-media-intake/images/A black-and-white image of a music production desk at Checkmark Audio, featuring dual computer monitors displaying a digital audio workstation (DAW).jpeg.jpg","MEDIA/UNREADABLE/a-black-and-white-image-of-a-music-production-desk-at-checkmark-audio-featuring-dual-computer-monitors-displaying-a-digital-audio-workstation-daw-jpeg-unreadable.jpg","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/A close-up shot of a blue drum kit with microphones set up for recording.JPG","MEDIA/IMAGES/a-close-up-shot-of-a-blue-drum-kit-with-microphones-set-up-for-recording.jpg","image","4194304","c89ce48c55eb4b8dc904eed10d6d82784da97ed54608cdcfa832a51895290e2a"
"ARCHIVE/ignored-local/wix-media-intake/images/A close-up shot of a microphone in a recording booth at Checkmark Audio, bathed in a blue-green light. The background features a patterned wall and soundproofing, emphasizing the studio’s commitment to high-quality vocal recording.JPG","MEDIA/IMAGES/a-close-up-shot-of-a-microphone-in-a-recording-booth-at-checkmark-audio-bathed-in-a-blue-green-light-the-background-features-a-patterned-wall-and-soun.jpg","image","7045120","983d64002d4e419472ae232971a7c0e0b6df64390e0a282570df89f363572b0a"
"ARCHIVE/ignored-local/wix-media-intake/images/A close-up shot of a rack of professional audio equipment, including various compressors, equalizers, and preamps. The knobs and meters are illuminated, and multiple colorful cables are connected to the units.jpeg","MEDIA/IMAGES/a-close-up-shot-of-a-rack-of-professional-audio-equipment-including-various-compressors-equalizers-and-preamps-the-knobs-and-meters-are-illuminated-an.jpeg","image","2433095","2101ff042eeed5c79b0110466978370d3da3e3a1349404fe0353b0baf6dacae0"
"ARCHIVE/ignored-local/wix-media-intake/images/A close-up shot of a rack of professional audio equipment, including various compressors, equalizers, and preamps. The knobs and meters are illuminated, and multiple colorful cables are connected to the units.jpeg.jpg","MEDIA/UNREADABLE/a-close-up-shot-of-a-rack-of-professional-audio-equipment-including-various-compressors-equalizers-and-preamps-the-knobs-and-meters-are-illuminated-an-unreadable.jpg","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/A close-up shot of various audio equipment knobs and dials in a recording studio, showcasing the detailed controls for sound engineering and mixing at Checkmark Audio.JPG","MEDIA/IMAGES/a-close-up-shot-of-various-audio-equipment-knobs-and-dials-in-a-recording-studio-showcasing-the-detailed-controls-for-sound-engineering-and-mixing-at.jpg","image","5275648","654681f1cfcc857fc594267fa996b72af6c3e5aa944b72cc069129a766d9fa33"
"ARCHIVE/ignored-local/wix-media-intake/images/A dimly lit workstation at Checkmark Audio, showcasing a computer setup with audio production software open on the screen. Surrounding the workspace are professional studio monitors, a keyboard, and other essential audio mixing equipment, reflecting a foc","MEDIA/IMAGES/mixing-albuquerque-dimly-lit-studio-workstation-checkmark-audio.jpg","image","5439488","eadff02975442387f1c96eb9ae935a9930d618201d698a8b1b1f7f142f1ac04c"
"ARCHIVE/ignored-local/wix-media-intake/images/A hallway in a music studio featuring colorful murals of musicians holding guitars. The walls are painted in bright shades of turquoise and orange, and a soft light illuminates the corridor.jpg","MEDIA/IMAGES/a-hallway-in-a-music-studio-featuring-colorful-murals-of-musicians-holding-guitars-the-walls-are-painted-in-bright-shades-of-turquoise-and-orange-and.jpg","image","8415408","658526e4910de507a692d9c2c57299c689ebb4a853eab9f09834da6190a988ea"
"ARCHIVE/ignored-local/wix-media-intake/images/A portrait of rapper DaeCrazo looking upward, against a backdrop of geometric black and white soundproofing panels.jpg","MEDIA/IMAGES/a-portrait-of-rapper-daecrazo-looking-upward-against-a-backdrop-of-geometric-black-and-white-soundproofing-panels.jpg","image","11869601","2f91c32a75cfb37bf8af23827d7e46a9b0119f1338deff7462a8128cf7172934"
"ARCHIVE/ignored-local/wix-media-intake/images/A recording studio lounge area with a bright red wall and a black door with green soundproofing panels. A person is seated on a couch, focused on their phone, while a collage of black-and-white photos hangs on the wall.jpg","MEDIA/IMAGES/a-recording-studio-lounge-area-with-a-bright-red-wall-and-a-black-door-with-green-soundproofing-panels-a-person-is-seated-on-a-couch-focused-on-their.jpg","image","9433172","c64c13b845d7f2675f46758dff6ce3274aea4d390e73c5afad1108a9147c9a21"
"ARCHIVE/ignored-local/wix-media-intake/images/A side profile of a Marz at Checkmark Audio, wearing sunglasses and a jersey, with his hair styled in braids.jpg","MEDIA/IMAGES/a-side-profile-of-a-marz-at-checkmark-audio-wearing-sunglasses-and-a-jersey-with-his-hair-styled-in-braids.jpg","image","9459249","1e897a090c9ba6da0851e18845398bcab63959311227f99026b5d12b58c62622"
"ARCHIVE/ignored-local/wix-media-intake/images/A studio microphone set up in front of a mixing console, with glowing meters and a soft background blur, capturing the essence of vocal recording in a professional music studio setting.JPG","MEDIA/IMAGES/a-studio-microphone-set-up-in-front-of-a-mixing-console-with-glowing-meters-and-a-soft-background-blur-capturing-the-essence-of-vocal-recording-in-a-p.jpg","image","3670016","b166acf9176e8bd958b7998ea9220cfb5c07bebfcf8030b1c1f76a45b649cab1"
"ARCHIVE/ignored-local/wix-media-intake/images/A vibrant recording studio setup with multiple pieces of audio equipment, including synthesizers, mixers, and studio monitors. The walls are adorned with acoustic panels and a large mural of a guitar.jpg","MEDIA/IMAGES/a-vibrant-recording-studio-setup-with-multiple-pieces-of-audio-equipment-including-synthesizers-mixers-and-studio-monitors-the-walls-are-adorned-with.jpg","image","9360338","76269942f9eb3657ac2ba305e8de2d89be8edab1bc0ddf5cbee2d08cfd1554c5"
"ARCHIVE/ignored-local/wix-media-intake/images/Acoustic guitars and custom soundproofing in Studio A at Checkmark Audio, creating a professional environment for music production.jpg","MEDIA/IMAGES/acoustic-guitars-and-custom-soundproofing-in-studio-a-at-checkmark-audio-creating-a-professional-environment-for-music-production.jpg","image","6497817","0deb97b8623c63609c45e3b61d82f6e0dee077fd31dcf30767a67ca2b299e576"
"ARCHIVE/ignored-local/wix-media-intake/images/Additional Effects.jpg","MEDIA/IMAGES/additional-effects.jpg","image","1440166","7393da9d30cfc07aef856ba60796e2f625ffd2bbb22a489b239ca61118b7f3a2"
"ARCHIVE/ignored-local/wix-media-intake/images/Additional Revision-cd565be84cf1467cb03bacceabe11578.jpg","MEDIA/IMAGES/additional-revision.jpg","image","1445908","95c1e9335c4c01877098824fb9ca2e58e47067f78a730d96925da48361c8a959"
"ARCHIVE/ignored-local/wix-media-intake/images/Additional Revision.jpg","MEDIA/IMAGES/additional-revision-variant-02.jpg","image","1873687","87a20336cb26dda437a6cf2e943c034acceeab57824a3080b067babd75251c63"
"ARCHIVE/ignored-local/wix-media-intake/images/Advanced Tuning.jpg","MEDIA/IMAGES/advanced-tuning.jpg","image","1529402","f3bcdb0b319cd1e1e3ccb8ae8311a00e47501b6a1c9b175e00556c387cacb0f7"
"ARCHIVE/ignored-local/wix-media-intake/images/Albuquerque Music Recording Studio B Vocal Booth Red.jpg","MEDIA/IMAGES/albuquerque-music-recording-studio-b-vocal-booth-red.jpg","image","3495111","b18b9f639eab791b4187eca72b8583aabb86438656f22bcc49aada2484622a86"
"ARCHIVE/ignored-local/wix-media-intake/images/Albuquerque Music Recording Studio B Vocal Booth.jpg","MEDIA/IMAGES/albuquerque-music-recording-studio-b-vocal-booth.jpg","image","5070712","e89efafa2751daf1bb3d2ee3df326187bb4fe49de8664c187c5662ba19e75c35"
"ARCHIVE/ignored-local/wix-media-intake/images/Albuquerque Music Recording Studio Engineer working at a computer station in the studio at Checkmark Audio, focused on mixing and sound production.jpg","MEDIA/IMAGES/albuquerque-music-recording-studio-engineer-working-at-a-computer-station-in-the-studio-at-checkmark-audio-focused-on-mixing-and-sound-production.jpg","image","8788200","2f15de8e162186b39b3f276f18024ed6e32a01a35f3a5a6b5879ab996389d50b"
"ARCHIVE/ignored-local/wix-media-intake/images/Albuquerque Music Studio","MEDIA/IMAGES/albuquerque-music-studio.jpg","image","577553","1853b00720b62c97858b73e1356e4b3747987d945aa505b4fca2fa8e9fafe99c"
"ARCHIVE/ignored-local/wix-media-intake/images/Albuquerque Music Studio Checkmark Audio Studio B David Posing in front of picture","MEDIA/IMAGES/albuquerque-music-studio-checkmark-audio-studio-b-david-posing-in-front-of-picture.jpg","image","26711382","ffe422b2bb798be7f16f7e6f029c26b1f4f7071f7ba99721ae648c8dc24f7ec2"
"ARCHIVE/ignored-local/wix-media-intake/images/Albuquerque Music Studio Checkmark Audio Studio B David Posing in front of picture.arw","MEDIA/UNREADABLE/albuquerque-music-studio-checkmark-audio-studio-b-david-posing-in-front-of-picture-unreadable.arw","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Albuquerque Music Studio Gear Rack","MEDIA/IMAGES/albuquerque-music-studio-gear-rack.jpg","image","12312831","82f37f320b2322bd85edb48793bdce8b8a974121a396e5213c61aafaa64c50f5"
"ARCHIVE/ignored-local/wix-media-intake/images/Albuquerque Music Studio Gear Rack.arw","MEDIA/UNREADABLE/albuquerque-music-studio-gear-rack-unreadable.arw","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Albuquerque Music Studio Waiting Room","MEDIA/IMAGES/albuquerque-music-studio-waiting-room.jpg","image","1741723","4df46fb1893446068fe1ba13fea4f79af0128c1603c7f0ee9aca1692a37b2640"
"ARCHIVE/ignored-local/wix-media-intake/images/Albuquerque Music Studio Waiting Room-5e9abb7be6224578bb127873b7f3f3f4","MEDIA/IMAGES/albuquerque-music-studio-waiting-room-variant-02.jpg","image","1707873","45bbba36f3ba6ddb0cedad9dd683360a3a181fd4107500ae9be5fe112a7325d9"
"ARCHIVE/ignored-local/wix-media-intake/images/Albuquerque Music Studio Waiting Room-8ed9c6c1de794e389973d70d5c3d09f6","MEDIA/IMAGES/albuquerque-music-studio-waiting-room-variant-03.jpg","image","908410","be74daf8d6be1120ee4e604e71a438ed01413319335f18ff313a16a7b363a6fe"
"ARCHIVE/ignored-local/wix-media-intake/images/Albuquerque Music Studio Waiting Room-b3031be52a5d47649386fa575796b624","MEDIA/IMAGES/albuquerque-music-studio-waiting-room-variant-04.jpg","image","1174559","6fbffe526965155700e5828557fe45f4a3f27aa2eaa4f27bedcc9e0facacb6d1"
"ARCHIVE/ignored-local/wix-media-intake/images/Albuquerque Music Studio Waiting Room.jpg","MEDIA/UNREADABLE/albuquerque-music-studio-waiting-room-unreadable.jpg","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Albuquerque Music Studio.jpg","MEDIA/UNREADABLE/albuquerque-music-studio-unreadable.jpg","image","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"ARCHIVE/ignored-local/wix-media-intake/images/Albuquerque New Mexico Music Studio Recording checkmark sign_edited.jpg","MEDIA/IMAGES/albuquerque-new-mexico-music-studio-recording-checkmark-sign-edited.jpg","image","369117","3970ee5dd03aa74bd06beaa9b3503fe3496f7e7778dd0eb00c5a6013b57fea01"
"ARCHIVE/ignored-local/wix-media-intake/images/Albuquerque NM Music Recording Studio Live Room.jpg","MEDIA/IMAGES/albuquerque-nm-music-recording-studio-live-room.jpg","image","6169428","658b9059413df166ed3d165755a62f09e8de6a40f88d5d546af215f33d6b0212"
"ARCHIVE/ignored-local/wix-media-intake/images/Albuquerque Recording Music Studio CheckmarkAudio Gavin Profile Pic .jpg","MEDIA/IMAGES/albuquerque-recording-music-studio-checkmarkaudio-gavin-profile-pic.jpg","image","4179203","fa72454fccc30d9d4ea2e1a05029d2aee40fad2abb94dd77a5ef66d9b21b94da"
"ARCHIVE/ignored-local/wix-media-intake/images/Albuquerque Recording Studio Engineer and Clients.jpg","MEDIA/IMAGES/albuquerque-recording-studio-engineer-and-clients.jpg","image","9700592","d0bbeef71baa418ed52d06dd064e1c963239b693fea77aae7820d351a8c5a76c"
